Obstacle-20x20-A13_T3-093.map,10.953450326807797,575958,1123122,5,CurrentSolver.SSP
Obstacle-20x20-A13_T3-186.map,10.504364414140582,774156,1499949,3,CurrentSolver.SSP
Obstacle-20x20-A13_T3-168.map,6.134179703891277,489129,953295,1,CurrentSolver.SSP
Obstacle-20x20-A13_T3-095.map,19.124859389849007,624308,1213793,11,CurrentSolver.SSP
Obstacle-20x20-A13_T3-164.map,14.151616930030286,830962,1618090,5,CurrentSolver.SSP
Obstacle-20x20-A13_T3-040.map,16.737003930844367,668350,1296676,9,CurrentSolver.SSP
Obstacle-20x20-A13_T3-160.map,19.055839150212705,773609,1506209,7,CurrentSolver.SSP
Obstacle-20x20-A13_T3-047.map,18.38735560886562,1310913,2557779,3,CurrentSolver.SSP
Obstacle-20x20-A13_T3-075.map,6.622054659761488,586932,1146999,0,CurrentSolver.SSP
Obstacle-20x20-A13_T3-123.map,28.475850386545062,1300494,2533692,8,CurrentSolver.SSP
Obstacle-20x20-A13_T3-076.map,10.411908951587975,867282,1688880,1,CurrentSolver.SSP
Obstacle-20x20-A13_T3-058.map,9.746906583197415,684801,1329120,2,CurrentSolver.SSP
Obstacle-20x20-A13_T3-116.map,9.750089559704065,593882,1152380,4,CurrentSolver.SSP
Obstacle-20x20-A13_T3-094.map,20.099680257961154,1030017,1991340,5,CurrentSolver.SSP
Obstacle-20x20-A13_T3-056.map,13.763702009804547,849046,1652920,4,CurrentSolver.SSP
Obstacle-20x20-A13_T3-162.map,21.006245418451726,941977,1829905,8,CurrentSolver.SSP
Obstacle-20x20-A13_T3-163.map,9.00459429807961,567153,1099629,5,CurrentSolver.SSP
Obstacle-20x20-A13_T3-175.map,17.33902796637267,654426,1273725,9,CurrentSolver.SSP
Obstacle-20x20-A13_T3-024.map,14.431542512960732,1090740,2121336,2,CurrentSolver.SSP
Obstacle-20x20-A13_T3-129.map,13.579690399579704,1018629,1977360,1,CurrentSolver.SSP
Obstacle-20x20-A13_T3-073.map,11.514045916497707,720347,1403948,3,CurrentSolver.SSP
Obstacle-20x20-A13_T3-062.map,11.033915688283741,773823,1502340,2,CurrentSolver.SSP
Obstacle-20x20-A13_T3-098.map,13.26000459305942,1033095,2010372,1,CurrentSolver.SSP
Obstacle-20x20-A13_T3-086.map,24.542860068380833,1056947,2047760,11,CurrentSolver.SSP
Obstacle-20x20-A13_T3-143.map,16.646850949153304,913077,1776852,3,CurrentSolver.SSP
Obstacle-20x20-A13_T3-115.map,13.93611459992826,926162,1806890,2,CurrentSolver.SSP
Obstacle-20x20-A13_T3-120.map,23.964484347961843,1150550,2238500,6,CurrentSolver.SSP
Obstacle-20x20-A13_T3-081.map,21.721450648270547,937821,1816221,7,CurrentSolver.SSP
Obstacle-20x20-A13_T3-125.map,17.56562198884785,684088,1328410,12,CurrentSolver.SSP
Obstacle-20x20-A13_T3-001.map,10.916179243475199,872891,1694336,1,CurrentSolver.SSP
Obstacle-20x20-A13_T3-003.map,13.93602087162435,1122669,2179920,1,CurrentSolver.SSP
Obstacle-20x20-A13_T3-065.map,18.42585771344602,924714,1792395,7,CurrentSolver.SSP
Obstacle-20x20-A13_T3-082.map,8.871663270518184,730662,1416192,1,CurrentSolver.SSP
Obstacle-20x20-A13_T3-092.map,11.893780426122248,925503,1797336,1,CurrentSolver.SSP
Obstacle-20x20-A13_T3-148.map,33.229909939691424,1043349,2028696,13,CurrentSolver.SSP
Obstacle-20x20-A13_T3-119.map,11.66527340002358,766658,1491665,3,CurrentSolver.SSP
Obstacle-20x20-A13_T3-149.map,21.272505066357553,1174514,2280608,4,CurrentSolver.SSP
Obstacle-20x20-A13_T3-157.map,8.045194209553301,614266,1196290,2,CurrentSolver.SSP
Obstacle-20x20-A13_T3-185.map,11.1961032692343,719178,1397754,2,CurrentSolver.SSP
Obstacle-20x20-A13_T3-078.map,24.010287147946656,1130837,2201174,7,CurrentSolver.SSP
Obstacle-20x20-A13_T3-064.map,15.163141989149153,686606,1328999,8,CurrentSolver.SSP
Obstacle-20x20-A13_T3-005.map,12.352984800003469,777733,1516594,4,CurrentSolver.SSP
Obstacle-20x20-A13_T3-002.map,17.596608333289623,1115744,2172833,2,CurrentSolver.SSP
Obstacle-20x20-A13_T3-084.map,,,,,CurrentSolver.SSP
Obstacle-20x20-A13_T3-198.map,11.399517766200006,771354,1497360,4,CurrentSolver.SSP
Obstacle-20x20-A13_T3-038.map,14.21832173410803,830094,1614624,4,CurrentSolver.SSP
Obstacle-20x20-A13_T3-029.map,16.5928965061903,1112109,2160582,4,CurrentSolver.SSP
Obstacle-20x20-A13_T3-085.map,11.225332372821867,835740,1629072,1,CurrentSolver.SSP
Obstacle-20x20-A13_T3-019.map,16.397934202104807,628848,1223112,11,CurrentSolver.SSP
Obstacle-20x20-A13_T3-066.map,5.358134713955224,487169,948395,0,CurrentSolver.SSP
Obstacle-20x20-A13_T3-161.map,17.31582006905228,1239619,2414125,3,CurrentSolver.SSP
Obstacle-20x20-A13_T3-135.map,11.796468804590404,724962,1405128,3,CurrentSolver.SSP
Obstacle-20x20-A13_T3-026.map,55.93983827996999,1370808,2672640,17,CurrentSolver.SSP
Obstacle-20x20-A13_T3-180.map,44.12268421519548,800064,1553580,36,CurrentSolver.SSP
Obstacle-20x20-A13_T3-049.map,16.311186598613858,950837,1845854,5,CurrentSolver.SSP
Obstacle-20x20-A13_T3-159.map,39.77284234482795,880849,1708168,29,CurrentSolver.SSP
Obstacle-20x20-A13_T3-122.map,8.451828861609101,640131,1241856,1,CurrentSolver.SSP
Obstacle-20x20-A13_T3-191.map,16.222150372341275,965715,1877904,5,CurrentSolver.SSP
Obstacle-20x20-A13_T3-033.map,11.465447593480349,709239,1378620,2,CurrentSolver.SSP
Obstacle-20x20-A13_T3-193.map,23.976573032326996,1103164,2139340,7,CurrentSolver.SSP
Obstacle-20x20-A13_T3-016.map,8.728640401735902,624045,1217151,4,CurrentSolver.SSP
Obstacle-20x20-A13_T3-037.map,12.343203088268638,748387,1454785,5,CurrentSolver.SSP
Obstacle-20x20-A13_T3-042.map,16.3285756399855,563905,1095640,16,CurrentSolver.SSP
Obstacle-20x20-A13_T3-004.map,11.730512644164264,801836,1554617,4,CurrentSolver.SSP
Obstacle-20x20-A13_T3-155.map,12.196361159905791,958536,1868469,1,CurrentSolver.SSP
Obstacle-20x20-A13_T3-176.map,5.022883934900165,451059,877569,1,CurrentSolver.SSP
Obstacle-20x20-A13_T3-183.map,9.868037451058626,790647,1534260,1,CurrentSolver.SSP
Obstacle-20x20-A13_T3-195.map,15.43728842958808,705633,1371498,6,CurrentSolver.SSP
Obstacle-20x20-A13_T3-053.map,11.311318694613874,694206,1351677,6,CurrentSolver.SSP
Obstacle-20x20-A13_T3-158.map,22.85636975057423,1002795,1953033,9,CurrentSolver.SSP
Obstacle-20x20-A13_T3-124.map,15.929826424457133,1066401,2079720,3,CurrentSolver.SSP
Obstacle-20x20-A13_T3-091.map,7.3403574321419,595420,1158004,2,CurrentSolver.SSP
Obstacle-20x20-A13_T3-199.map,20.622728402726352,813357,1578360,7,CurrentSolver.SSP
Obstacle-20x20-A13_T3-070.map,9.720110798254609,683616,1326240,2,CurrentSolver.SSP
Obstacle-20x20-A13_T3-127.map,10.913745932281017,833253,1619286,1,CurrentSolver.SSP
Obstacle-20x20-A13_T3-035.map,5.724568635225296,453723,882504,1,CurrentSolver.SSP
Obstacle-20x20-A13_T3-022.map,75.6389208836481,981960,1907325,35,CurrentSolver.SSP
Obstacle-20x20-A13_T3-109.map,13.214352639392018,491074,956500,11,CurrentSolver.SSP
Obstacle-20x20-A13_T3-069.map,12.26327508315444,738963,1439478,4,CurrentSolver.SSP
Obstacle-20x20-A13_T3-041.map,13.036428028717637,732037,1427743,4,CurrentSolver.SSP
Obstacle-20x20-A13_T3-139.map,8.090156889520586,577516,1120705,2,CurrentSolver.SSP
Obstacle-20x20-A13_T3-182.map,53.97415275219828,2077818,4043265,25,CurrentSolver.SSP
Obstacle-20x20-A13_T3-184.map,22.691383570432663,1062729,2066040,5,CurrentSolver.SSP
Obstacle-20x20-A13_T3-074.map,6.860970991663635,547566,1066464,0,CurrentSolver.SSP
Obstacle-20x20-A13_T3-111.map,22.573860574513674,1237858,2396590,7,CurrentSolver.SSP
Obstacle-20x20-A13_T3-025.map,39.30989620927721,961839,1861728,20,CurrentSolver.SSP
Obstacle-20x20-A13_T3-192.map,11.363507762551308,764271,1492746,3,CurrentSolver.SSP
Obstacle-20x20-A13_T3-132.map,8.041221507824957,512872,997033,4,CurrentSolver.SSP
Obstacle-20x20-A13_T3-181.map,7.044960503466427,522174,1012770,2,CurrentSolver.SSP
Obstacle-20x20-A13_T3-045.map,16.733257919549942,1059805,2054884,2,CurrentSolver.SSP
Obstacle-20x20-A13_T3-008.map,29.05711644794792,807498,1576800,20,CurrentSolver.SSP
Obstacle-20x20-A13_T3-107.map,10.938924782909453,643965,1253064,3,CurrentSolver.SSP
Obstacle-20x20-A13_T3-018.map,17.53676759917289,1074249,2092662,2,CurrentSolver.SSP
Obstacle-20x20-A13_T3-154.map,23.47157404012978,1082685,2099823,7,CurrentSolver.SSP
Obstacle-20x20-A13_T3-067.map,,,,,CurrentSolver.SSP
Obstacle-20x20-A13_T3-087.map,21.65598446968943,1230949,2394016,5,CurrentSolver.SSP
Obstacle-20x20-A13_T3-060.map,20.053910023532808,767040,1493700,12,CurrentSolver.SSP
Obstacle-20x20-A13_T3-100.map,6.148059422150254,439590,856440,1,CurrentSolver.SSP
Obstacle-20x20-A13_T3-079.map,31.792881875298917,788331,1536645,15,CurrentSolver.SSP
Obstacle-20x20-A13_T3-052.map,12.267397288233042,710725,1380100,6,CurrentSolver.SSP
Obstacle-20x20-A13_T3-153.map,18.758423537947237,1210398,2358648,4,CurrentSolver.SSP
Obstacle-20x20-A13_T3-010.map,8.762025606818497,653445,1267728,2,CurrentSolver.SSP
Obstacle-20x20-A13_T3-194.map,13.550958980806172,726927,1409226,4,CurrentSolver.SSP
Obstacle-20x20-A13_T3-178.map,8.067128560505807,588067,1146370,3,CurrentSolver.SSP
Obstacle-20x20-A13_T3-142.map,30.129578500054777,1591397,3088352,5,CurrentSolver.SSP
Obstacle-20x20-A13_T3-096.map,10.220997983589768,721460,1399622,4,CurrentSolver.SSP
Obstacle-20x20-A13_T3-015.map,6.705579986795783,548838,1063584,1,CurrentSolver.SSP
Obstacle-20x20-A13_T3-151.map,31.777169198729098,789614,1537022,17,CurrentSolver.SSP
Obstacle-20x20-A13_T3-097.map,9.456693329848349,620005,1204840,6,CurrentSolver.SSP
Obstacle-20x20-A13_T3-146.map,6.097100866958499,499244,968840,1,CurrentSolver.SSP
Obstacle-20x20-A13_T3-117.map,20.577754161320627,932074,1817350,6,CurrentSolver.SSP
Obstacle-20x20-A13_T3-138.map,11.111969891935587,665416,1298050,2,CurrentSolver.SSP
Obstacle-20x20-A13_T3-108.map,11.336578452028334,871065,1690011,1,CurrentSolver.SSP
Obstacle-20x20-A13_T3-080.map,20.660924502648413,1209513,2357127,4,CurrentSolver.SSP
Obstacle-20x20-A13_T3-179.map,22.43423281889409,883826,1716527,12,CurrentSolver.SSP
Obstacle-20x20-A13_T3-013.map,9.414608700200915,710911,1378564,1,CurrentSolver.SSP
Obstacle-20x20-A13_T3-166.map,19.496723965741694,825965,1603172,7,CurrentSolver.SSP
Obstacle-20x20-A13_T3-187.map,9.560283881612122,658965,1282848,3,CurrentSolver.SSP
Obstacle-20x20-A13_T3-039.map,12.518462158739567,682877,1327550,4,CurrentSolver.SSP
Obstacle-20x20-A13_T3-014.map,15.443552801385522,898821,1758240,7,CurrentSolver.SSP
Obstacle-20x20-A13_T3-188.map,11.527912392280996,873105,1696524,2,CurrentSolver.SSP
Obstacle-20x20-A13_T3-105.map,25.922201374545693,1217529,2372763,8,CurrentSolver.SSP
Obstacle-20x20-A13_T3-102.map,15.42290814127773,709532,1382348,9,CurrentSolver.SSP
Obstacle-20x20-A13_T3-114.map,12.375071786344051,774549,1503438,2,CurrentSolver.SSP
Obstacle-20x20-A13_T3-046.map,20.16049913316965,958548,1862601,8,CurrentSolver.SSP
Obstacle-20x20-A13_T3-088.map,10.489423526450992,724564,1405378,3,CurrentSolver.SSP
Obstacle-20x20-A13_T3-017.map,,,,,CurrentSolver.SSP
Obstacle-20x20-A13_T3-137.map,24.775241590104997,993709,1934464,10,CurrentSolver.SSP
Obstacle-20x20-A13_T3-131.map,14.096381957642734,806226,1572120,6,CurrentSolver.SSP
Obstacle-20x20-A13_T3-011.map,30.219550325535238,955482,1855464,13,CurrentSolver.SSP
Obstacle-20x20-A13_T3-126.map,12.408208332955837,777545,1512821,4,CurrentSolver.SSP
Obstacle-20x20-A13_T3-021.map,6.070821405388415,1603646,3111788,1,CurrentSolver.SSP
Obstacle-20x20-A13_T3-189.map,8.160681233741343,617088,1197480,2,CurrentSolver.SSP
Obstacle-20x20-A13_T3-030.map,20.511854532174766,1060047,2065839,5,CurrentSolver.SSP
Obstacle-20x20-A13_T3-027.map,24.946048863232136,866123,1686080,6,CurrentSolver.SSP
Obstacle-20x20-A13_T3-171.map,10.958796082995832,806445,1568061,3,CurrentSolver.SSP
Obstacle-20x20-A13_T3-063.map,10.81543181091547,793023,1544484,1,CurrentSolver.SSP
Obstacle-20x20-A13_T3-020.map,25.490402553230524,653112,1260594,17,CurrentSolver.SSP
Obstacle-20x20-A13_T3-009.map,6.9654102595523,519963,1011375,1,CurrentSolver.SSP
Obstacle-20x20-A13_T3-144.map,9.504620045423508,695799,1352316,3,CurrentSolver.SSP
Obstacle-20x20-A13_T3-106.map,7.1567578334361315,505086,980235,4,CurrentSolver.SSP
Obstacle-20x20-A13_T3-023.map,9.95944419130683,596037,1158618,3,CurrentSolver.SSP
Obstacle-20x20-A13_T3-007.map,35.67790038138628,1464018,2855760,8,CurrentSolver.SSP
Obstacle-20x20-A13_T3-173.map,25.972012758255005,1040608,2024260,8,CurrentSolver.SSP
Obstacle-20x20-A13_T3-136.map,13.479357553645968,615918,1188432,9,CurrentSolver.SSP
Obstacle-20x20-A13_T3-197.map,8.878741579130292,690606,1347291,2,CurrentSolver.SSP
Obstacle-20x20-A13_T3-170.map,19.080536554567516,1056279,2053230,4,CurrentSolver.SSP
Obstacle-20x20-A13_T3-012.map,23.344372555613518,689256,1338120,19,CurrentSolver.SSP
Obstacle-20x20-A13_T3-034.map,16.818510433658957,703995,1368525,12,CurrentSolver.SSP
Obstacle-20x20-A13_T3-089.map,15.77296944335103,1098533,2132114,2,CurrentSolver.SSP
Obstacle-20x20-A13_T3-150.map,6.2891720132902265,565411,1100260,0,CurrentSolver.SSP
Obstacle-20x20-A13_T3-036.map,32.69410189241171,1027404,2001966,14,CurrentSolver.SSP
Obstacle-20x20-A13_T3-031.map,63.60381829272956,1310133,2548896,21,CurrentSolver.SSP
Obstacle-20x20-A13_T3-133.map,10.67021413333714,834393,1625166,2,CurrentSolver.SSP
Obstacle-20x20-A13_T3-152.map,12.901271187700331,866190,1682796,3,CurrentSolver.SSP
Obstacle-20x20-A13_T3-121.map,15.767622104845941,1026027,1994868,4,CurrentSolver.SSP
Obstacle-20x20-A13_T3-177.map,13.780300360172987,548760,1066800,16,CurrentSolver.SSP
Obstacle-20x20-A13_T3-128.map,23.188332167454064,1321107,2564673,5,CurrentSolver.SSP
Obstacle-20x20-A13_T3-196.map,11.949868900701404,699090,1357533,4,CurrentSolver.SSP
Obstacle-20x20-A13_T3-032.map,14.884457290172577,995017,1937053,4,CurrentSolver.SSP
Obstacle-20x20-A13_T3-072.map,8.47055883333087,672624,1306887,0,CurrentSolver.SSP
Obstacle-20x20-A13_T3-077.map,21.637930929660797,1166994,2278560,4,CurrentSolver.SSP
Obstacle-20x20-A13_T3-057.map,8.179223840124905,1541171,3007127,1,CurrentSolver.SSP
Obstacle-20x20-A13_T3-048.map,5.933896755799651,502929,976905,1,CurrentSolver.SSP
Obstacle-20x20-A13_T3-113.map,31.51161608658731,1609830,3130875,7,CurrentSolver.SSP
Obstacle-20x20-A13_T3-071.map,13.419824932701886,842554,1635436,3,CurrentSolver.SSP
Obstacle-20x20-A13_T3-156.map,17.717197600752115,1092171,2121384,4,CurrentSolver.SSP
Obstacle-20x20-A13_T3-103.map,13.695934163406491,782761,1520758,4,CurrentSolver.SSP
Obstacle-20x20-A13_T3-104.map,11.128625029698014,691992,1345050,3,CurrentSolver.SSP
Obstacle-20x20-A13_T3-165.map,8.968694837763906,680298,1326618,1,CurrentSolver.SSP
Obstacle-20x20-A13_T3-044.map,22.1084760800004,1074570,2087400,7,CurrentSolver.SSP
Obstacle-20x20-A13_T3-145.map,21.312153996899724,1072172,2092856,7,CurrentSolver.SSP
Obstacle-20x20-A13_T3-059.map,11.369735395535827,602244,1172004,6,CurrentSolver.SSP
Obstacle-20x20-A13_T3-099.map,18.519760010764003,1198050,2331000,3,CurrentSolver.SSP
Obstacle-20x20-A13_T3-055.map,13.05850732512772,711248,1386512,5,CurrentSolver.SSP
Obstacle-20x20-A13_T3-167.map,11.439764517359436,769786,1499485,5,CurrentSolver.SSP
Obstacle-20x20-A13_T3-141.map,11.79090771265328,709526,1384484,4,CurrentSolver.SSP
Obstacle-20x20-A13_T3-054.map,23.11903835553676,1002729,1954554,8,CurrentSolver.SSP
Obstacle-20x20-A13_T3-101.map,21.59018330089748,839082,1630980,9,CurrentSolver.SSP
Obstacle-20x20-A13_T3-169.map,12.569942037574947,842473,1633462,2,CurrentSolver.SSP
Obstacle-20x20-A13_T3-118.map,32.31207590084523,1119675,2173188,12,CurrentSolver.SSP
Obstacle-20x20-A13_T3-061.map,19.64875011332333,882967,1723528,10,CurrentSolver.SSP
Obstacle-20x20-A13_T3-006.map,16.6775760082528,923611,1799902,6,CurrentSolver.SSP
Obstacle-20x20-A13_T3-051.map,7.627721942961216,565915,1094455,2,CurrentSolver.SSP
Obstacle-20x20-A13_T3-172.map,46.99848110880703,987467,1911860,24,CurrentSolver.SSP
Obstacle-20x20-A13_T3-112.map,17.5046572573483,709213,1380448,6,CurrentSolver.SSP
Obstacle-20x20-A13_T3-110.map,17.83780031092465,891877,1733935,5,CurrentSolver.SSP
Obstacle-20x20-A13_T3-134.map,21.082102356478572,1025250,1999800,7,CurrentSolver.SSP
Obstacle-20x20-A13_T3-043.map,9.984523240476847,657834,1277727,3,CurrentSolver.SSP
Obstacle-20x20-A13_T3-068.map,18.454964206553996,1001840,1953260,4,CurrentSolver.SSP
Obstacle-20x20-A13_T3-174.map,14.150426112115383,867210,1686384,3,CurrentSolver.SSP
Obstacle-20x20-A13_T3-130.map,24.294029395096004,921117,1796340,10,CurrentSolver.SSP
Obstacle-20x20-A13_T3-090.map,15.538029802031815,484947,943920,16,CurrentSolver.SSP
Obstacle-20x20-A13_T3-083.map,33.48872421681881,949347,1838403,13,CurrentSolver.SSP
Obstacle-20x20-A13_T3-140.map,8.357854193076491,685511,1330895,1,CurrentSolver.SSP
Obstacle-20x20-A13_T3-000.map,39.40988531243056,778653,1516692,28,CurrentSolver.SSP
Obstacle-20x20-A13_T3-028.map,8.767481580376625,697056,1344000,2,CurrentSolver.SSP
Obstacle-20x20-A13_T3-190.map,52.17701683845371,760884,1482138,50,CurrentSolver.SSP
Obstacle-20x20-A13_T3-147.map,9.026008757762611,554917,1071904,3,CurrentSolver.SSP
Obstacle-20x20-A13_T3-050.map,24.99231597688049,847201,1640872,9,CurrentSolver.SSP
